"b'2 Men Charged With Assaulting Brian Sicknick, Cop Who Died After Capitol Riot #SmartNews  https://t.co/kVvoLuyhez'",0,2021-03-16 07:34:47,hall50LShield,0
"b""RT @robinince: I've been on a few marches &amp; protests and ever since the 1st one when we were charged by the police on horseback, I've never\xe2\x80\xa6""",0,2021-03-16 07:34:45,BaconStephen,182
b'@kageseiun Starglitter is better\n\nI use charged attacks alot for her',0,2021-03-16 07:34:36,VentiWings,0
"b""RT @robinince: I've been on a few marches &amp; protests and ever since the 1st one when we were charged by the police on horseback, I've never\xe2\x80\xa6""",0,2021-03-16 07:34:36,bub20130,182
"b'RT @NotHoodlum: Arna Kimiai, the woman who coughed on Uber driver in viral video has been arrested. She was charged with robbery, assault a\xe2\x80\xa6'",0,2021-03-16 07:34:29,JesusHChrist79,1473
"b'RT @MilHistNow: On this day in 1968, US troops massacre 500 residents of the South Vietnamese villages of My Lai and My Khe. Although 26 so\xe2\x80\xa6'",0,2021-03-16 07:34:27,malaeb_tarek,59
"b'RT @DebPooja1: @DrJitendraSingh Sir 9 months passed. 302 is yet to charge for @itsSSR ,Disha Saliyan Murder Case.Disha was gang raped, murd\xe2\x80\xa6'",0,2021-03-16 07:34:25,nearsky68,3
"b'DT Geraint Davies: Police, CPS &amp;amp; Government allow 99% of those charged with rape free after waiting years for trial with DNA &amp;amp; sperm e\xe2\x80\xa6 https://t.co/8oV4ydZGAO https://t.co/Xt5NwQ9Z4j'",0,2021-03-16 07:34:23,deletedbyMPs,0
b'Rockford man charged after fleeing police following shots fired call - WIFR https://t.co/1QoGUF1nrq #drug #arrest',0,2021-03-16 07:34:17,USDrugNews,0
"b'DT Geraint Davies: Police, CPS &amp;amp; Government allow 99% of those charged with rape free after waiting years for trial with DNA &amp;amp; sperm e\xe2\x80\xa6 https://t.co/wMeOsBv2pp https://t.co/X2Cu17ftAQ'",0,2021-03-16 07:34:13,deletedbyMPs,0
"b""RT @HazzaR1997: It didn't get much coverage outside Wales, but 16-year-old Wenjing Lin was also murdered, in broad day light as she worked\xe2\x80\xa6""",0,2021-03-16 07:34:12,MzBelindaW,2532
"b""RT @robinince: I've been on a few marches &amp; protests and ever since the 1st one when we were charged by the police on horseback, I've never\xe2\x80\xa6""",0,2021-03-16 07:34:09,5European,182
"b'RT @graeme_from_IT: Nathan Sparling,ex-campaign leader for Angus Robertson,ex-assistant to SNP MSP Aileen Campbell &amp; current CEO of HIV Sco\xe2\x80\xa6'",0,2021-03-16 07:34:06,Iainmackay8,7
b'RT @Slimbo32: @MPFed Can we remind you that THIRTEEN OFFICERS/MENACES TO SOCIETY have still not been punished/charged with anything for tak\xe2\x80\xa6',0,2021-03-16 07:34:05,unojen_wood,83
"b'RT @HitendraVora2: Deepak Chaurasia is charged with POCSO Act and there is strong evidence against him, then why does the police not arrest\xe2\x80\xa6'",0,2021-03-16 07:34:01,omguruom1112,572
"b'RT @MilHistNow: On this day in 1968, US troops massacre 500 residents of the South Vietnamese villages of My Lai and My Khe. Although 26 so\xe2\x80\xa6'",0,2021-03-16 07:34:01,DrSaab13,59
b'Nice mug shot Mr. Jerk!\nhttps://t.co/tPWe0Bgaga via @Yahoo',0,2021-03-16 07:33:57,Atheyusall,0
"b""@JohnnyCiucci @KatyMontgomerie The problem was Karen White was just a cross dresser and the assessment was crap.  They did start medically transitioning after being charged , but don't know for how long.\n\nLike I said, I'm just as concerned about the trans women who get shoved into male prisons and assaulted""",0,2021-03-16 07:33:54,DetachedAstro0,0
b'RT @glennkirschner2: Video dropping soon: Two insurrectionists arrested &amp; charged with assaulting the late US Capitol Police Officer Brian\xe2\x80\xa6',0,2021-03-16 07:33:52,evb66,1342
"b'RT @Kille122: \xe2\x98\x80\xef\xb8\x8fWhat is the charm of our couple? \n\xf0\x9f\x8c\xbb... that is, you.\n\n// Just finished my work for today and then saw this clip....\nGurl ju\xe2\x80\xa6'",0,2021-03-16 07:33:48,gulfiees,71
"b""If set orders please take note na per item ^^ not per set yung ISF. I'll give discounts lang since nakaset yung order niyo but it will still be charged per item. Thank you! \xf0\x9f\x92\x9b""",1,2021-03-16 07:33:46,TOKIDOKI_PH,0
"b'RT @observerug: Parliament clears 71-year-old \'frail\' Mutebile for new terms. \xe2\x80\x9cPhysically he looks weak but mentally charged,"" said MP Lutt\xe2\x80\xa6'",0,2021-03-16 07:33:43,shyphykey,10
b'@ChrisGrose2 @egPFriend @LostinNassau @Nogud2 @NadiaWhittomeMP Someone has been charged with kidnap and murder. I don\xe2\x80\x99t care whether it\xe2\x80\x99s police or not. Funnily enough I care for the girl who was murdered and the family. And the women who don\xe2\x80\x99t feel safe. Why are you fixated on defending the man who\xe2\x80\x99s been charged? Creepy.',0,2021-03-16 07:33:42,jjames4991,0
"b""@DirkSchwenk I don't understand why he hasn't been indicted, charged, and arrested. Then they wouldn't have to worry about firing him. We all know he committed crimes. I just don't get it.""",0,2021-03-16 07:33:40,LegacyJardens,0
b'RT @funder: BREAKING: Julian Khater and George Tanios have been arrested and charged for assaulting US Capitol Police Officer Brian Sicknic\xe2\x80\xa6',0,2021-03-16 07:33:38,j_konover,5877
"b'RT @SwePann: DAILY UPDATE (15/03)\n183 killed by this junta coup\n2175 arrested, charged, or sentenced since 1 Feb\n1856 actively persecuted.\xe2\x80\xa6'",0,2021-03-16 07:33:34,Nianini7,1
"b'RT @orphrry: This thread has gained a lot of traction, and while I\xe2\x80\x99m glad people are taking time to educate on AAVE, here are some petition\xe2\x80\xa6'",0,2021-03-16 07:33:31,WWJ71017,23
b'RT @PB_Sun_Tan: Texas energy company that charged huge electric bills during storm files for bankruptcy https://t.co/OA6nLUpS7b #SmartNews',0,2021-03-16 07:33:30,RobertRijnders,3
b'@geonews_english People who threw ink should be charged and punish if we want to stop such incidents happening again. @SHABAZGIL @shiblifaraz @ImranKhanPTI',0,2021-03-16 07:33:29,frhtdar,0
b'RT @robertjdenault: MORE: prosecutors say up to six more people with ties to Oath Keepers could be charged with conspiracy. They guarded St\xe2\x80\xa6',0,2021-03-16 07:33:27,sandrapcampos,74
"b'RT @aapp_burma: DAILY UPDATE (15/03)\n\n183 killed by this junta coup\n\n2175 arrested, charged, or sentenced since 1 Feb\n\n1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:33:21,allmark21,859
"b'(Aljazeera) Candle-lit vigils continued overnight in parts of Yangon &amp;Mandalay &amp; other towns.. with funerals for those killed due to take place on Tuesday.\n\nThe AAPP said some 2,175 people had been arrested, charged or sentenced since the military seized power,1,856 in custody https://t.co/rFMRlDJeGc'",0,2021-03-16 07:33:21,TmarianG,0
"b'Two men charged with assaulting Brian Sicknick, U.S. Capitol Police officer who died after Jan. 6 riot - The Washington Post https://t.co/Q7TzIwobwO'",0,2021-03-16 07:33:19,rykaine,0
"b'RT @CHRDnet: According to @FreeLiQiaoChu, #LiQiaochu is under formal arrest, charged w ""inciting subversion,"" by the prosecution office of\xe2\x80\xa6'",0,2021-03-16 07:33:15,kowbay,48
"b""RT @caiosborges: Brazil's no. 1 Youtuber being charged of libel under the dicatorship-era National Security Law after calling the President\xe2\x80\xa6""",0,2021-03-16 07:33:14,EUwatchers,9
"b'RT islandecho ""2 MEN FROM POMPEY CHARGED WITH BREACHING COVID RESTRICTIONS AFTER BEING CAUGHT IN PUB - https://t.co/XEOHDeEOIL #IsleofWight #iwnews #IOW""'",0,2021-03-16 07:33:14,BurlingtonIOW,0
b'@alicesiecker @newscomauHQ 30 years ago two girls followed me through 5 different drinking establishments. They continued unwanted advances. They followed me in a car as I walked the dark streets. At the time I laughed at them. Now I want them charged.',0,2021-03-16 07:33:13,Blankma35482117,0
b'Two charged for assaulting officers during US Capitol\xc2\xa0riots https://t.co/5LDiSJ75ST',0,2021-03-16 07:33:12,INDdotNews,0
"b'RT @DebPooja1: @DrJitendraSingh Sir 9 months passed. 302 is yet to charge for @itsSSR ,Disha Saliyan Murder Case.Disha was gang raped, murd\xe2\x80\xa6'",0,2021-03-16 07:33:11,Karish_sabz,3
"b'RT @kyawhsanhlaing1: \xe2\x80\x9cAs 15 of March, 183 killed by this junta coup. 2175 arrested, charged, or sentenced since 1 Feb. 1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:33:05,yatanayamahata,378
"b""RT @lmharpin: Tony Greenstein charged with 'possessing an article with the intent to destroy property' https://t.co/avHhGk85m3 via @jewishc\xe2\x80\xa6""",0,2021-03-16 07:32:59,IanBaruch,29
"b'RT @khaylock: @SethAbramson While I\xe2\x80\x99m sure that\xe2\x80\x99s true, it\xe2\x80\x99s not yet been reflected in any indictments. If a 40 person conspiracy to murder\xe2\x80\xa6'",0,2021-03-16 07:32:59,shirlfior,1
"b'RT @SSNSANTA: Just charged up my iPad that\xe2\x80\x99s been dead since September, and I have an update for Fortnite... https://t.co/dZWaCvrr3P'",0,2021-03-16 07:32:58,NotSlumy,5
"b'@Ifyxlord @feran_dc Wait, is this barter a Naira account or dollar? And will I be charged #900 on Spotify or dollar equivalent?'",0,2021-03-16 07:32:55,obynofranc,0
"b""RT @spokanetom: @SethAbramson Here's 296 that have already been charged and more are coming every day. this list does not include those tha\xe2\x80\xa6""",0,2021-03-16 07:32:50,lavndrblue,10
b'Or do u think I\xe2\x80\x99m a dancer cuz I\xe2\x80\x99m black with a nice body? This can become a deep racially charged &amp; sexist conversation \xf0\x9f\xa4\xa8',0,2021-03-16 07:32:45,e4elitejd,0
"b'RT @aapp_burma: DAILY UPDATE (15/03)\n\n183 killed by this junta coup\n\n2175 arrested, charged, or sentenced since 1 Feb\n\n1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:32:43,Lynn01532458,859
b'RT @AgentP22: Another one to add to the list.\n\nThis is @angusRobertson s former campaign manager.\n\nhttps://t.co/AWZbP9GTIP',0,2021-03-16 07:32:43,RealChristineMc,73
b'@Niccobiribi @TeamYouTube @gmail @GoogleIndia @Google bro they charged for fix',0,2021-03-16 07:32:39,Rachits92497945,0
"b""@Olacabs @ola_supports Hey you have charged me Rs 629 for a non AC ride in this hot weather. Your driver has said on my face that he won't turn on the AC as they are having issue with #OlaKolkata .Such a pathetic ride in this hot summer season,feeling like am inside some hot 1/2""",0,2021-03-16 07:32:39,iamdeeptanoy,0
"b'RT @lokigunART: Proyect Fantasy: Gitta, a Mercenary who keeps a secret past and trains the protagonist in the sword, she uses large axes ch\xe2\x80\xa6'",0,2021-03-16 07:32:38,Sniffledorpmcdr,440
"b""@AbadanMohapatra @Yashas868 @MensDayOutIndia Hmm well okay fair enough...honestly speaking, due to a lack of witnesses and maybe even proper evidence, I don't think anyone's going to be charged with anything by the court....let's see how things pan out!""",1,2021-03-16 07:32:25,Prateek3301,0
"b'@DrJitendraSingh Sir 9 months passed. 302 is yet to charge for @itsSSR ,Disha Saliyan Murder Case.Disha was gang raped, murdered. Disha, SSR murders are interlinked. Why 302 is not charged? Sir are criminals more powerful than Law? \n\nProbe Vaze In SSR Case @PMOIndia @HMOIndia\nyes https://t.co/3so8oGhWXQ'",0,2021-03-16 07:32:25,Anupama13793455,0
b'@LidlGB hi please can you help? \n\nThe contactless at your Manchester Piccadilly Gardens store has not been working for a few days and has only been available by chip and pin which I have uses. I\xe2\x80\x99ve woke up this morning to being charged for these 4 transactions out of nowhere? https://t.co/TNsPJ5T7zK',0,2021-03-16 07:32:24,JacquesHenryy,0
b'Rutto makes coalition with Kibaki to end KPLC scam in Busia. Meanwhile Sam Lulli is charged with threatening',0,2021-03-16 07:32:19,social_ke,0
"b'When the Local Authority are skanking the family out of their non taxable compensation to ignore a valid medical exemption certificate, deny social care, deny mandatory health needs assessment, deny help after crime to a child, by one of THEIR patients, charged Council Tax &amp; rent'",0,2021-03-16 07:32:15,PLUSBarnet,0
"b""there may be no stream tonight. i'm very stressed out right now bc there is a chance i may be charged a lot of money i don't have if this situation doesn't get sorted. i'll update you as and when possible""",0,2021-03-16 07:32:14,str0ppyy,0
b'Wayne Couzens to appear in court charged with murder and kidnap.\nhttps://t.co/ulEk9V5QKr',0,2021-03-16 07:32:09,Ladi_Dairo,0
b'RT @OliverMathenge: Jennifer had given testimony in a case where Lugari MP Ayub Savula and former Principal Secretary Sammy Itemere have be\xe2\x80\xa6',0,2021-03-16 07:32:08,detra_leonard,25
b'RT @MlangeniMbuyis2: Cyril must be charged!!! https://t.co/pYo89f6Y7x',0,2021-03-16 07:32:05,RadebeAxe,82
"b""#AvoidAustralia #\xe9\x81\xbf\xe5\xbc\x80\xe6\xbe\xb3\xe6\xb4\xb2 #auspol\nMan nabbed at Bunnings over 'sex slave\xe2\x80\x99: https://t.co/iGEvaIAUjG https://t.co/gm5494u3Tk""",0,2021-03-16 07:32:04,TianXia1357Z,0
"b'RT @graeme_from_IT: Nathan Sparling,ex-campaign leader for Angus Robertson,ex-assistant to SNP MSP Aileen Campbell &amp; current CEO of HIV Sco\xe2\x80\xa6'",0,2021-03-16 07:32:04,Politicalpete55,7
"b'RT @aapp_burma: DAILY UPDATE (15/03)\n\n183 killed by this junta coup\n\n2175 arrested, charged, or sentenced since 1 Feb\n\n1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:32:03,Olivia24Olive,859
"b""@CPFCMOORE @Cassiesmyth But are 99% good though? Until a met police officer was charged with Sarah's murder, would you have said 100% are good? My point is, we don't know who can and can't be trusted, including police officers. This might explain the cynicism towards this particular solution.""",0,2021-03-16 07:31:59,ough89,0
b'RT @TheFamousCFC_V1: The bloke has been charged with kidnap and murder?',0,2021-03-16 07:31:58,DeanLoynes,305
"b'RT @aapp_burma: DAILY UPDATE (15/03)\n\n183 killed by this junta coup\n\n2175 arrested, charged, or sentenced since 1 Feb\n\n1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:31:54,kokonge81,859
b'RT @Arise_NigerianY: Our brother Nicolas has been in Kirikiri since November! His involvement in #EndSARS he has been charged from protesti\xe2\x80\xa6',0,2021-03-16 07:31:52,KingSylvester6,83
"b'@luizlemuz @MuellerSheWrote As for Tish James and Cy Vance?\n\nPlease.\n\nTish James shut down the Trump foundation for felony crimes years ago ... but NOBODY had been charged with a felony.  Not Lewandowski, not any Trump.\n\nAs for Vance, we know HIS price is $25k.  All justice virtue-signaling, no indictments.'",0,2021-03-16 07:31:50,parrhizzia,0
"b""RT @thisisinsider: An assistant principal and her 17-year-old daughter have been charged with rigging a high school's homecoming queen vote\xe2\x80\xa6""",0,2021-03-16 07:31:50,ohcybermycyber,4
b'RT @rosemcgowan: \xf0\x9f\x9a\xa8 alert! A young teen girl charged with murder. Lawyers have learned she was sex trafficked. Good job covering this  \xe2\x81\xa6@NBC\xe2\x80\xa6',0,2021-03-16 07:31:48,girlcapsules,87
"b'RT @kyawhsanhlaing1: \xe2\x80\x9cAs 15 of March, 183 killed by this junta coup. 2175 arrested, charged, or sentenced since 1 Feb. 1856 actively persec\xe2\x80\xa6'",0,2021-03-16 07:31:47,YarZarK82839426,378
"b'RT @NotHoodlum: Arna Kimiai, the woman who coughed on Uber driver in viral video has been arrested. She was charged with robbery, assault a\xe2\x80\xa6'",0,2021-03-16 07:31:38,HaiIndustrie,1473
b'@glufknwt The \xe2\x80\x98premium\xe2\x80\x99 is one time payment and will expire after 30day. \xe2\x80\x98CH3 plus Premium\xe2\x80\x99 is yearly package you will be charged 79thb monthly and u will get 30days free. https://t.co/hAo3ysKJxY',1,2021-03-16 07:31:38,ongangill,0
b'@grabph You charged me TWICE for the SECOND time! What is this? https://t.co/ZYd1Z3owen',0,2021-03-16 07:31:34,KyoKatniss,0
b'El apartado donde ponen esta pieza: civilizaci\xc3\xb3n y descontentos. Una mam\xc3\xa1 acusada de usar deepfakes o similar para acosar a las enemigas de su hija en el equipo de animadoras. https://t.co/CXZ1jnUJx8',0,2021-03-16 07:31:31,globograma,0
b'RT @RobertAlai: DCI boss and DPP must ensure that killers of Jennifer Wambua are arrested and charged. \n\nWe can\xe2\x80\x99t support such killings.',0,2021-03-16 07:31:31,arseluciana,128
"b""RT @HazzaR1997: It didn't get much coverage outside Wales, but 16-year-old Wenjing Lin was also murdered, in broad day light as she worked\xe2\x80\xa6""",0,2021-03-16 07:31:26,DeeApple,2532
b'We have been experiencing some problems with subscriber log-ins and apologise for the inconvenience caused. https://t.co/DfxANrx4VQ via @stcom #WFH #Pandemic',0,2021-03-16 03:09:20,24x7Page,0
b'RT @SDNYnews: Singapore resident charged in Manhattan \nfederal court with fraudulent pre-IPO stock scheme \n@HSINewYork @USPS @NYPDnews \nhtt\xe2\x80\xa6',0,2021-03-16 01:24:04,GorkySaav,50
b'MOH warns those with acute respiratory symptoms to comply with MC requirements after 5 charged over Covid-19 offences https://t.co/8mkZoqgBdO',0,2021-03-16 01:13:08,Joelleecg,0
"b""@CTVVancouver Why doesn't BC follow other nations (in Asia) who have been successful in controlling covid like Singapore's approach in shaming covidiots \xf0\x9f\x91\x87\nhttps://t.co/h2RSWeMoYC""",0,2021-03-15 22:15:47,NevynSage,0
b'Five charged over Covid-related offences: MOH https://t.co/JbqtOKAmQG',0,2021-03-15 22:04:05,thenewpaper,0
b'RT @ChannelNewsAsia: 2 charged with leaving home after being given MCs for respiratory tract infection https://t.co/Ize3SRXYqK https://t.co\xe2\x80\xa6',0,2021-03-15 16:33:51,HaZizoZazi,6
b'2 charged with leaving home after being given MCs for respiratory tract infection\n\nhttps://t.co/UcpcgMb3Ep',0,2021-03-15 15:01:20,bellaella7,0
b'2 charged with leaving home after being given MCs for respiratory tract infection\n\nhttps://t.co/UcpcgMb3Ep',0,2021-03-15 15:00:00,bellaella7,0
b'RT @HSINewYork: Singapore resident charged in multi-million dollar securities fraud scheme following an investigation by the #HSINewYork #E\xe2\x80\xa6',0,2021-03-15 14:12:42,wiemlaw,2
b'MOH warns those with acute respiratory symptoms to comply with MC requirements after 5 charged over Covid-19 offences https://t.co/6RlpY7qfjl',0,2021-03-15 12:51:03,FirionLim,0
b'@peterlouwe Look how they handle covid in Singapore https://t.co/h2RSWeMoYC',0,2021-03-15 11:47:29,NevynSage,0
b'The Health Ministry warned those with acute respiratory symptoms to comply with Covid-19 restrictions after five people were charged in court over allegedly committing coronavirus-related offences.\n\nhttps://t.co/UxX1Ud2Mfz',1,2021-03-15 11:27:10,bellaella7,0
b'2 charged with leaving home after being given MCs for respiratory tract infection - CNA\n\nhttps://t.co/22AV2WlIso\n#NEWS SIN',0,2021-03-15 10:51:36,NEWSWORLD555,0
b'5 charged for COVID-19 offences: MOH https://t.co/becF1VGyEe',0,2021-03-15 10:31:30,MSN_Singapore,0
b'RT @straits_times: MOH warns those with acute respiratory symptoms to comply with MC requirements after five charged for Covid-19 offences\xe2\x80\xa6',0,2021-03-15 10:06:51,__mario__zahara,5
b'RT @ChannelNewsAsia: 2 charged with leaving home after being given MCs for respiratory tract infection https://t.co/Ize3SRXYqK https://t.co\xe2\x80\xa6',0,2021-03-15 09:54:27,ahontwi,6
"b'RT @kokushaai: @RWPUSA The offer was rejected by the officers, who reported her to the Corrupt Practices Investigations Bureau (CPIB).\nhttp\xe2\x80\xa6'",0,2021-03-15 09:53:01,Rise432,3
b'RT @kokushaai: @RWPUSA SINGAPORE - A South Korean woman was charged in court on Friday with allegedly bribing five police officers not to a\xe2\x80\xa6',0,2021-03-15 09:52:56,Rise432,5
b'MOH warns those with acute respiratory symptoms to comply with MC requirements after 5 charged over Covid-19 offences - The Straits Times\n\nhttps://t.co/Hf7dB92SMQ\n#NEWS SIN',0,2021-03-15 09:51:17,NEWSWORLD555,0
b'SINGAPORE (DAN OF THE EAST)\n\n5 charged for COVID-19 offences: MOH https://t.co/TD3P8aYWKb via @yahoosg',0,2021-03-15 09:28:59,JackFoo3,0
b'MOH warns those with acute respiratory symptoms to comply with MC requirements after 5 charged over Covid-19 offences https://t.co/A30nSUalFY',0,2021-03-15 09:18:07,HIREMAIDEA,0
b'RT @ChannelNewsAsia: 2 charged with leaving home after being given MCs for respiratory tract infection https://t.co/Ize3SRXYqK https://t.co\xe2\x80\xa6',0,2021-03-15 09:15:04,SymlYsf,6
b'2 charged with leaving home after being given MCs for respiratory tract infection https://t.co/Ize3SRXYqK https://t.co/g3QF0v6HNs',8,2021-03-15 09:03:06,ChannelNewsAsia,6
"b'5 charged with Covid-19 breaches, including 1 who allegedly worked as private-hire car driver while on MC https://t.co/3qxzhg6Mts https://t.co/JFJ2oYRzgj'",0,2021-03-15 08:51:03,TODAYonline,1
"b'5 charged with Covid-19 breaches, including 1 who allegedly worked as private hire car driver while on MC https://t.co/YcZYrKGfUT via @TODAYonline'",0,2021-03-15 08:28:56,yperic,0
b'RT @straits_times: MOH warns those with acute respiratory symptoms to comply with MC requirements after five charged for Covid-19 offences\xe2\x80\xa6',0,2021-03-15 07:55:21,leonardwongly,5
b'MOH warns those with acute respiratory symptoms to comply with MC requirements after five charged for Covid-19 offences https://t.co/0Ka6BiIaq7',3,2021-03-15 07:52:33,straits_times,5
"b'5 charged with Covid-19 breaches, including 1 who allegedly worked as private hire car driver while on MC https://t.co/3qxzhg6Mts https://t.co/qu16hfFlSq'",1,2021-03-15 07:52:04,TODAYonline,1
b'\xe3\x80\x90\xe5\x86\xa0\xe7\x8a\xb6\xe7\x97\x85\xe6\xaf\x9219\xe3\x80\x91\xe5\x8e\x9f\xe6\x9c\xac\xe5\xba\x94\xe5\xb1\x85\xe5\xae\xb6\xe9\x9a\x94\xe7\xa6\xbb\xe5\x8d\xb4\xe5\x88\xb0\xe5\xa4\x84\xe8\xb5\xb0 \xe4\xba\x94\xe4\xba\xba\xe8\xa2\xab\xe6\x8f\x90\xe6\x8e\xa7\xe4\xb8\x8a\xe5\xba\xad https://t.co/RqIKx6x62U\n\n\xe3\x80\x902019\xe5\x86\xa0\xe7\x8a\xb6\xe7\x97\x85\xe6\xaf\x92\xe7\x96\xab\xe6\x83\x85\xe6\x9c\x80\xe6\x96\xb0\xe5\x8f\x91\xe5\xb1\x95 &gt;&gt;https://t.co/5Y6cFnNA1s\xe3\x80\x91\n\n\xf0\x9f\x93\x8c\xe4\xb8\x8d\xe8\xa6\x81\xe9\x94\x99\xe8\xbf\x87\xe6\xaf\x8f\xe5\xa4\xa9\xe7\x9a\x84\xe7\xb2\xbe\xe5\xbd\xa9\xe6\x96\xb0\xe9\x97\xbb\xef\xbc\x8c\xe7\x82\xb9\xe5\x87\xbb\xe5\x8a\xa0\xe5\x85\xa5\xe6\x88\x91\xe4\xbb\xac\xe7\x9a\x84Telegram\xe9\xa2\x91\xe9\x81\x93\xef\xbc\x9a https://t.co/UOi1ouQSJp \n\n#8\xe8\xa7\x86\xe7\x95\x8c\xe6\x96\xb0\xe9\x97\xbb #8worldnews #NovelCoronavirus #coronavirus #COVID19 https://t.co/zyOd6iG5RD',0,2021-03-15 07:25:24,8worldnews,0
